type,product_internal_id,product_sku,product_name,product_price,product_compare_to_price,product_is_inventory_tracked,product_quantity,product_quantity_out_of_stock_behaviour,product_low_stock_notification_quantity,product_quantity_minimum_allowed_for_purchase,product_quantity_maximum_allowed_for_purchase,product_is_available,product_media_main_image_url,product_media_main_image_alt,product_description,product_is_featured,product_is_featured_order_by,product_brand,product_upc,product_weight,product_is_shipping_required,product_length,product_width,product_height,product_shipping_preparation_time_for_shipping_in_days,product_shipping_preparation_time_for_pickup_in_minutes,product_shipping_preparation_time_for_local_delivery_in_minutes,product_shipping_preparation_time_for_preorders_in_days,product_shipping_show_delivery_date_on_the_product_page,product_tax_class_code,product_seo_title,product_seo_description,product_related_item_ids,product_related_item_skus,product_related_items_random,product_related_items_random_category,product_related_items_random_number_of_items,product_custom_price_enabled,product_subscription_enabled,product_subscription_one_time_purchase_enabled,product_subscription_one_time_purchase_price,product_subscription_price_with_signup_fee,product_subscription_recurring_interval,product_subscription_recurring_interval_count,product_google_product_category_code,source_store_id,url
product,701417668,26456,山茶花皺褶髮圈,999.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1745,,,0.0,true,0.0,0.0,0.0,,,,,false,,山茶花皺褶髮圈,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Shan-Cha-Hua-Zhou-Zhe-Fa-Quan-p701417668
product,701416968,05499,希樂每日水壺(1.5公升),769.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1354,,,0.0,true,0.0,0.0,0.0,,,,,false,,希樂每日水壺(1.5公升),"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Xi-Le-Mei-Ri-Shui-Hu-1-5Gong-Sheng-p701416968
product,701415327,05487,希樂每日水壺(2公升),799.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,56,,,0.0,true,0.0,0.0,0.0,,,,,false,,希樂每日水壺(2公升),"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Xi-Le-Mei-Ri-Shui-Hu-2Gong-Sheng-p701415327
product,701418391,03944,希樂訂製款每日水壺1500ML,799.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,2509,,,0.0,true,0.0,0.0,0.0,,,,,false,,希樂訂製款每日水壺1500ML,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Xi-Le-Ding-Zhi-Kuan-Mei-Ri-Shui-Hu-1500ML-p701418391
product,701417085,15055,希樂運動保溫杯(950ML)   不鏽鋼 真空 保溫壺,999.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1126,,,0.0,true,0.0,0.0,0.0,,,,,false,,希樂運動保溫杯(950ML)   不鏽鋼 真空 保溫壺,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Xi-Le-Yun-Dong-Bao-Wen-Bei-950ML-Bu-Xiu-Gang-Zhen-Kong-Bao-Wen-Hu-p701417085
product,701417204,24759,幸運草時尚側背包,999.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1663,,,0.0,true,0.0,0.0,0.0,,,,,false,,幸運草時尚側背包,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Xing-Yun-Cao-Shi-Shang-Ce-Bei-Bao-p701417204
product,701418181,15775,庭院大掃把,699.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,2510,,,0.0,true,0.0,0.0,0.0,,,,,false,,庭院大掃把,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Ting-Yuan-Da-Sao-Ba-p701418181
product,701415445,02995,康乃馨香皂花禮盒,598.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,554,,,0.0,true,0.0,0.0,0.0,,,,,false,,康乃馨香皂花禮盒,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Kang-Nai-Xin-Xiang-Zao-Hua-Li-He-p701415445
product,701416533,16617,康朵小黑絕防蚊噴霧(1組3瓶),899.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,295,,,0.0,true,0.0,0.0,0.0,,,,,false,,康朵小黑絕防蚊噴霧(1組3瓶),"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Kang-Duo-Xiao-Hei-Jue-Fang-Wen-Pen-Wu-1Zu-3Ping-p701416533
product,701418327,04879,廚房可卷瀝水架(1組2入),599.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,2236,,,0.0,true,0.0,0.0,0.0,,,,,false,,廚房可卷瀝水架(1組2入),"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Chu-Fang-Ke-Juan-Li-Shui-Jia-1Zu-2Ru-p701418327
product,701418163,14006,強磁拉門雙磁鐵,999.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,2450,,,0.0,true,0.0,0.0,0.0,,,,,false,,強磁拉門雙磁鐵,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Qiang-Ci-La-Men-Shuang-Ci-Tie-p701418163
product,701417733,11714,彩色護眼螢光筆一套6支,699.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1944,,,0.0,true,0.0,0.0,0.0,,,,,false,,彩色護眼螢光筆一套6支,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Cai-Se-Hu-Yan-Ying-Guang-Bi-Yi-Tao-6Zhi-p701417733
product,701417512,12267,復古單肩可斜揹馬鞍包,999.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1140,,,0.0,true,0.0,0.0,0.0,,,,,false,,復古單肩可斜揹馬鞍包,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Fu-Gu-Dan-Jian-Ke-Xie-Bei-Ma-An-Bao-p701417512
product,701416549,16041,復古撞色大容量購物袋髒衣袋套裝(大+小),699.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,349,,,0.0,true,0.0,0.0,0.0,,,,,false,,復古撞色大容量購物袋髒衣袋套裝(大+小),"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Fu-Gu-Zhuang-Se-Da-Rong-Liang-Gou-Wu-Dai-Zang-Yi-Dai-Tao-Zhuang-Da-Xiao-p701416549
product,701418389,20889,復古百搭手提水桶包,799.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,2501,,,0.0,true,0.0,0.0,0.0,,,,,false,,復古百搭手提水桶包,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Fu-Gu-Bai-Da-Shou-Ti-Shui-Tong-Bao-p701418389
product,701418551,00510,復古風冰冷扇,1980.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,2225,,,0.0,true,0.0,0.0,0.0,,,,,false,,復古風冰冷扇,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Fu-Gu-Feng-Bing-Leng-Shan-p701418551
product,701416659,26274,德國 DM 成人漱口水(1組3瓶),899.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,719,,,0.0,true,0.0,0.0,0.0,,,,,false,,德國 DM 成人漱口水(1組3瓶),"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/De-Guo-DM-Cheng-Ren-Shu-Kou-Shui-1Zu-3Ping-p701416659
product,701416888,26791,德國原裝正品 DM 浴室水垢清潔劑1000ml,999.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1030,,,0.0,true,0.0,0.0,0.0,,,,,false,,德國原裝正品 DM 浴室水垢清潔劑1000ml,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/De-Guo-Yuan-Zhuang-Zheng-Pin-DM-Yu-Shi-Shui-Gou-Qing-Jie-Ji-1000ml-p701416888
product,701418265,08339,怪獸香氛大豆蠟燭,699.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1945,,,0.0,true,0.0,0.0,0.0,,,,,false,,怪獸香氛大豆蠟燭,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Guai-Shou-Xiang-Fen-Da-Dou-La-Zhu-p701418265
